-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: BT CG DC EP FT IS LU MG SP UA
[INFO] Classes a serem executadas: S
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 158
model name	: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
stepping	: 9
microcode	: 0xf8
cpu MHz		: 2400.029
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 4
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 158
model name	: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
stepping	: 9
microcode	: 0xf8
cpu MHz		: 2400.013
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 2
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 158
model name	: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
stepping	: 9
microcode	: 0xf8
cpu MHz		: 2400.001
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 3
cpu cores	: 4
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

[INFO] df -ha:
Filesystem                         Size  Used Avail Use% Mounted on
sysfs                                 0     0     0    - /sys
proc                                  0     0     0    - /proc
udev                               7,8G     0  7,8G   0% /dev
devpts                                0     0     0    - /dev/pts
tmpfs                              1,6G  1,5M  1,6G   1% /run
efivarfs                           256K  151K  101K  60% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv  9,8G  2,8G  6,5G  30% /
securityfs                            0     0     0    - /sys/kernel/security
tmpfs                              7,8G     0  7,8G   0% /dev/shm
tmpfs                              5,0M     0  5,0M   0% /run/lock
cgroup2                               0     0     0    - /sys/fs/cgroup
pstore                                0     0     0    - /sys/fs/pstore
bpf                                   0     0     0    - /sys/fs/bpf
systemd-1                             -     -     -    - /proc/sys/fs/binfmt_misc
hugetlbfs                             0     0     0    - /dev/hugepages
mqueue                                0     0     0    - /dev/mqueue
debugfs                               0     0     0    - /sys/kernel/debug
tracefs                               0     0     0    - /sys/kernel/tracing
fusectl                               0     0     0    - /sys/fs/fuse/connections
configfs                              0     0     0    - /sys/kernel/config
/dev/sdc2                          1,7G   96M  1,5G   6% /boot
/dev/sdc1                          682M  6,2M  676M   1% /boot/efi
binfmt_misc                           0     0     0    - /proc/sys/fs/binfmt_misc
tmpfs                              1,6G   12K  1,6G   1% /run/user/1000
[INFO] fdisk -l:
Disk /dev/sda: 931,51 GiB, 1000204886016 bytes, 1953525168 sectors
Disk model: ST1000DM010-2EP1
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 4096 bytes
I/O size (minimum/optimal): 4096 bytes / 4096 bytes
Disklabel type: gpt
Disk identifier: A1960133-F44F-4461-B04F-15B25B5A3151


Disk /dev/sdb: 447,13 GiB, 480103981056 bytes, 937703088 sectors
Disk model: KINGSTON SA400S3
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: 4F11850D-32D5-43A9-BF78-5256704729B6

Device       Start       End   Sectors   Size Type
/dev/sdb1     2048   1953791   1951744   953M EFI System
/dev/sdb2  1953792 937701375 935747584 446,2G Linux filesystem


Disk /dev/sdc: 14,32 GiB, 15376318464 bytes, 30031872 sectors
Disk model: Cruzer Blade    
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: 8BC200C2-9237-4302-B4A4-CE6DAE0A1A70

Device       Start      End  Sectors  Size Type
/dev/sdc1     2048  1400831  1398784  683M EFI System
/dev/sdc2  1400832  5070847  3670016  1,8G Linux filesystem
/dev/sdc3  5070848 30029823 24958976 11,9G Linux filesystem


Disk /dev/mapper/ubuntu--vg-ubuntu--lv: 10 GiB, 10737418240 bytes, 20971520 sectors
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes

-~~-~~-~~-~~-~~-~~- Preparacao do sistema -~~-~~-~~-~~-~~-~~-
[LOG] Desabilitando DVFS (CPU frequency scaling) usando cpufrequtils
[LOG] Desabilitando Turbo boost (echo 1 > /sys/devices/system/cpu/intel_pstate/no_turbo)

-~~-~~-~~-~~-~~-~~- Iniciando benchmarks -~~-~~-~~-~~-~~-~~-
[LOG] Iniciando testes: 14/11/2024 as 18:26:32

-~~-~~-~~-~~-~~-~~- Benchmark BT/S -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark BT/S
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd BT; make CLASS=S VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
gcc  -o setparams setparams.c
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams bt S
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
gfortran -c  -O3 -fopenmp bt_data.f90
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp bt.f90
gfortran -c  -O3 -fopenmp initialize.f90
gfortran -c  -O3 -fopenmp exact_solution.f90
gfortran -c  -O3 -fopenmp exact_rhs.f90
gfortran -c  -O3 -fopenmp set_constants.f90
gfortran -c  -O3 -fopenmp adi.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp work_lhs.f90
gfortran -c  -O3 -fopenmp x_solve.f90
gfortran -c  -O3 -fopenmp y_solve.f90
gfortran -c  -O3 -fopenmp solve_subs.f90
gfortran -c  -O3 -fopenmp z_solve.f90
gfortran -c  -O3 -fopenmp add.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp verify.f90
cd ../common; gfortran -c  -O3 -fopenmp print_results.f90
cd ../common; gfortran -c  -O3 -fopenmp timers.f90
cd ../common; gcc -c  -O3 -fopenmp  -o wtime.o ../common/wtime.c
gfortran -O3 -fopenmp -o ../bin/bt.S.x bt.o bt_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o  rhs.o x_solve.o y_solve.o solve_subs.o z_solve.o add.o error.o verify.o work_lhs.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark BT/S iniciado: 14/11/2024 as 18:26:41
[INFO] zramctl:
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 1 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 2 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 3 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 4 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 5 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 6 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 7 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 8 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 9 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 10 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 11 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 12 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 13 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 14 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 15 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 16 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 17 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 18 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 19 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 20 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 21 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 22 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 23 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:51
[LOG] Teste 24 iniciado: 14/11/2024 18:26:51
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 25 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 26 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 27 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 28 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 29 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 30 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 31 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 32 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 33 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 34 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 35 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 36 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 37 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 38 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 39 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 40 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 41 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 42 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 43 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 44 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 45 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 46 iniciado: 14/11/2024 18:26:52
[LOG] Benchmark BT/S (0% ZRAM) finalizado: 14/11/2024 18:26:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark BT/S (0% ZRAM) iniciado: 14/11/2024 18:26:52
[LOG] Teste 47 iniciado: 14/11/2024 18:26:52
