-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: D
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 158
model name	: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
stepping	: 9
microcode	: 0xf8
cpu MHz		: 3000.010
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 4
apicid		: 2
initial apicid	: 2
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 158
model name	: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
stepping	: 9
microcode	: 0xf8
cpu MHz		: 3000.010
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 2
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 158
model name	: Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
stepping	: 9
microcode	: 0xf8
cpu MHz		: 3000.026
cache size	: 6144 KB
physical id	: 0
siblings	: 4
core id		: 3
cpu cores	: 4
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid mpx rdseed adx smap clflushopt intel_pt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts hwp hwp_notify hwp_act_window hwp_epp vnmi md_clear flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer invvpid ept_x_only ept_ad ept_1gb flexpriority tsc_offset vtpr mtf vapic ept vpid unrestricted_guest ple shadow_vmcs pml ept_mode_based_exec
bugs		: cpu_meltdown spectre_v1 spectre_v2 spec_store_bypass l1tf mds swapgs itlb_multihit srbds mmio_stale_data retbleed gds
bogomips	: 6000.00
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

[INFO] df -ha:
Filesystem                         Size  Used Avail Use% Mounted on
sysfs                                 0     0     0    - /sys
proc                                  0     0     0    - /proc
udev                               3,8G     0  3,8G   0% /dev
devpts                                0     0     0    - /dev/pts
tmpfs                              785M  1,6M  784M   1% /run
efivarfs                           256K   68K  184K  27% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv  9,8G  3,2G  6,1G  34% /
securityfs                            0     0     0    - /sys/kernel/security
tmpfs                              3,9G     0  3,9G   0% /dev/shm
tmpfs                              5,0M     0  5,0M   0% /run/lock
cgroup2                               0     0     0    - /sys/fs/cgroup
pstore                                0     0     0    - /sys/fs/pstore
bpf                                   0     0     0    - /sys/fs/bpf
systemd-1                             -     -     -    - /proc/sys/fs/binfmt_misc
hugetlbfs                             0     0     0    - /dev/hugepages
mqueue                                0     0     0    - /dev/mqueue
debugfs                               0     0     0    - /sys/kernel/debug
tracefs                               0     0     0    - /sys/kernel/tracing
fusectl                               0     0     0    - /sys/fs/fuse/connections
configfs                              0     0     0    - /sys/kernel/config
/dev/sdc2                          1,7G  183M  1,5G  12% /boot
/dev/sdc1                          682M  6,2M  676M   1% /boot/efi
binfmt_misc                           0     0     0    - /proc/sys/fs/binfmt_misc
tmpfs                              785M   12K  785M   1% /run/user/1000
[INFO] fdisk -l:
Disk /dev/sda: 931,51 GiB, 1000204886016 bytes, 1953525168 sectors
Disk model: ST1000DM010-2EP1
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 4096 bytes
I/O size (minimum/optimal): 4096 bytes / 4096 bytes
Disklabel type: gpt
Disk identifier: A1960133-F44F-4461-B04F-15B25B5A3151


Disk /dev/sdb: 447,13 GiB, 480103981056 bytes, 937703088 sectors
Disk model: KINGSTON SA400S3
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: 4F11850D-32D5-43A9-BF78-5256704729B6

Device       Start       End   Sectors   Size Type
/dev/sdb1     2048   1953791   1951744   953M EFI System
/dev/sdb2  1953792 937701375 935747584 446,2G Linux filesystem


Disk /dev/sdc: 14,32 GiB, 15376318464 bytes, 30031872 sectors
Disk model: Cruzer Blade    
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes
Disklabel type: gpt
Disk identifier: 8BC200C2-9237-4302-B4A4-CE6DAE0A1A70

Device       Start      End  Sectors  Size Type
/dev/sdc1     2048  1400831  1398784  683M EFI System
/dev/sdc2  1400832  5070847  3670016  1,8G Linux filesystem
/dev/sdc3  5070848 30029823 24958976 11,9G Linux filesystem


Disk /dev/mapper/ubuntu--vg-ubuntu--lv: 10 GiB, 10737418240 bytes, 20971520 sectors
Units: sectors of 1 * 512 = 512 bytes
Sector size (logical/physical): 512 bytes / 512 bytes
I/O size (minimum/optimal): 512 bytes / 512 bytes


Disk /dev/zram0: 7,67 GiB, 8230715392 bytes, 2009452 sectors
Units: sectors of 1 * 4096 = 4096 bytes
Sector size (logical/physical): 4096 bytes / 4096 bytes
I/O size (minimum/optimal): 4096 bytes / 4096 bytes

-~~-~~-~~-~~-~~-~~- Preparacao do sistema -~~-~~-~~-~~-~~-~~-
[LOG] Desabilitando DVFS (CPU frequency scaling) usando cpufrequtils
[LOG] Desabilitando Turbo boost (echo 1 > /sys/devices/system/cpu/intel_pstate/no_turbo)

-~~-~~-~~-~~-~~-~~- Iniciando benchmarks -~~-~~-~~-~~-~~-~~-
[LOG] Iniciando testes: 26/11/2024 as 17:40:33

-~~-~~-~~-~~-~~-~~- Benchmark bt/D -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark bt/D
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd BT; make CLASS=D VERSION=
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams bt D
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/BT'
gfortran -c  -O3 -fopenmp bt_data.f90
sed -e 's/= 0/= 0/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp bt.f90
gfortran -c  -O3 -fopenmp initialize.f90
gfortran -c  -O3 -fopenmp exact_solution.f90
gfortran -c  -O3 -fopenmp exact_rhs.f90
gfortran -c  -O3 -fopenmp set_constants.f90
gfortran -c  -O3 -fopenmp adi.f90
gfortran -c  -O3 -fopenmp rhs.f90
gfortran -c  -O3 -fopenmp work_lhs.f90
gfortran -c  -O3 -fopenmp x_solve.f90
gfortran -c  -O3 -fopenmp y_solve.f90
gfortran -c  -O3 -fopenmp solve_subs.f90
gfortran -c  -O3 -fopenmp z_solve.f90
gfortran -c  -O3 -fopenmp add.f90
gfortran -c  -O3 -fopenmp error.f90
gfortran -c  -O3 -fopenmp verify.f90
gfortran -O3 -fopenmp -o ../bin/bt.D.x bt.o bt_data.o initialize.o exact_solution.o exact_rhs.o set_constants.o adi.o  rhs.o x_solve.o y_solve.o solve_subs.o z_solve.o add.o error.o verify.o work_lhs.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/BT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark bt/D iniciado: 26/11/2024 as 17:40:39
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 
[LOG] Benchmark bt/D (0% ZRAM) iniciado: 26/11/2024 17:40:49
[LOG] Teste 1 iniciado: 26/11/2024 17:40:49
[LOG] Benchmark bt/D (0% ZRAM) finalizado: 26/11/2024 17:40:56
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/D (25% ZRAM) iniciado: 26/11/2024 17:41:07
[LOG] Teste 1 iniciado: 26/11/2024 17:41:07
[LOG] Benchmark bt/D (25% ZRAM) finalizado: 26/11/2024 17:41:16
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/D (50% ZRAM) iniciado: 26/11/2024 17:41:27
[LOG] Teste 1 iniciado: 26/11/2024 17:41:27
[LOG] Benchmark bt/D (50% ZRAM) finalizado: 26/11/2024 17:41:39
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       5,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/D (75% ZRAM) iniciado: 26/11/2024 17:41:50
[LOG] Teste 1 iniciado: 26/11/2024 17:41:50
[LOG] Benchmark bt/D (75% ZRAM) finalizado: 26/11/2024 17:42:05
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark bt/D (100% ZRAM) iniciado: 26/11/2024 17:42:16
[LOG] Teste 1 iniciado: 26/11/2024 17:42:16
[LOG] Benchmark bt/D (100% ZRAM) finalizado: 26/11/2024 17:42:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark bt/D finalizado: 26/11/2024 as 17:42:34

-~~-~~-~~-~~-~~-~~- Benchmark cg/D -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark cg/D
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd CG; make CLASS=D
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/CG'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams cg D
gfortran -c  -O3 -fopenmp cg_data.f90
gfortran -c  -O3 -fopenmp cg.f90
gfortran -O3 -fopenmp -o ../bin/cg.D.x cg.o cg_data.o ../common/print_results.o ../common/randi8.o ../common/timers.o ../common/wtime.o 
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/CG'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark cg/D iniciado: 26/11/2024 as 17:42:37
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 
[LOG] Benchmark cg/D (0% ZRAM) iniciado: 26/11/2024 17:42:47
[LOG] Teste 1 iniciado: 26/11/2024 17:42:47
[LOG] Benchmark cg/D (0% ZRAM) finalizado: 26/11/2024 17:42:51
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark cg/D (25% ZRAM) iniciado: 26/11/2024 17:43:02
[LOG] Teste 1 iniciado: 26/11/2024 17:43:02
[LOG] Benchmark cg/D (25% ZRAM) finalizado: 26/11/2024 17:43:46
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark cg/D (50% ZRAM) iniciado: 26/11/2024 17:43:58
[LOG] Teste 1 iniciado: 26/11/2024 17:43:58
[LOG] Benchmark cg/D (50% ZRAM) finalizado: 26/11/2024 17:45:58
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       5,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark cg/D (75% ZRAM) iniciado: 26/11/2024 17:46:09
[LOG] Teste 1 iniciado: 26/11/2024 17:46:09
[LOG] Benchmark cg/D (75% ZRAM) finalizado: 26/11/2024 17:48:54
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark cg/D (100% ZRAM) iniciado: 26/11/2024 17:49:05
[LOG] Teste 1 iniciado: 26/11/2024 17:49:05
[LOG] Benchmark cg/D (100% ZRAM) finalizado: 26/11/2024 17:52:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark cg/D finalizado: 26/11/2024 as 17:52:18

-~~-~~-~~-~~-~~-~~- Benchmark ep/D -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ep/D
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd EP; make CLASS=D
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/EP'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ep D
gfortran -c  -O3 -fopenmp ep_data.f90
gfortran -c  -O3 -fopenmp ep.f90
gfortran -O3 -fopenmp -o ../bin/ep.D.x ep.o ep_data.o verify.o ../common/print_results.o ../common/randi8.o ../common/timers.o ../common/wtime.o 
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/EP'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ep/D iniciado: 26/11/2024 as 17:52:20
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 
[LOG] Benchmark ep/D (0% ZRAM) iniciado: 26/11/2024 17:52:32
[LOG] Teste 1 iniciado: 26/11/2024 17:52:32
[LOG] Benchmark ep/D (0% ZRAM) finalizado: 26/11/2024 17:57:54
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/D (25% ZRAM) iniciado: 26/11/2024 17:58:04
[LOG] Teste 1 iniciado: 26/11/2024 17:58:04
[LOG] Benchmark ep/D (25% ZRAM) finalizado: 26/11/2024 18:05:28
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/D (50% ZRAM) iniciado: 26/11/2024 18:05:38
[LOG] Teste 1 iniciado: 26/11/2024 18:05:38
[LOG] Benchmark ep/D (50% ZRAM) finalizado: 26/11/2024 18:10:59
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       5,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/D (75% ZRAM) iniciado: 26/11/2024 18:11:09
[LOG] Teste 1 iniciado: 26/11/2024 18:11:09
[LOG] Benchmark ep/D (75% ZRAM) finalizado: 26/11/2024 18:16:31
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ep/D (100% ZRAM) iniciado: 26/11/2024 18:16:41
[LOG] Teste 1 iniciado: 26/11/2024 18:16:41
[LOG] Benchmark ep/D (100% ZRAM) finalizado: 26/11/2024 18:24:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/D finalizado: 26/11/2024 as 18:24:05

-~~-~~-~~-~~-~~-~~- Benchmark ft/D -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ft/D
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd FT; make CLASS=D
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ft D
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
sed -e 's/=0/=32/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp ft_data.f90
gfortran -c  -O3 -fopenmp ft.f90
gfortran -O3 -fopenmp -o ../bin/ft.D.x ft.o ft_data.o ../common/randi8.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ft/D iniciado: 26/11/2024 as 18:24:06
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 
[LOG] Benchmark ft/D (0% ZRAM) iniciado: 26/11/2024 18:24:16
[LOG] Teste 1 iniciado: 26/11/2024 18:24:16
[LOG] Benchmark ft/D (0% ZRAM) finalizado: 26/11/2024 18:24:16
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       1,9G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/D (25% ZRAM) iniciado: 26/11/2024 18:24:26
[LOG] Teste 1 iniciado: 26/11/2024 18:24:26
[LOG] Benchmark ft/D (25% ZRAM) finalizado: 26/11/2024 18:24:26
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       3,8G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/D (50% ZRAM) iniciado: 26/11/2024 18:24:36
[LOG] Teste 1 iniciado: 26/11/2024 18:24:36
[LOG] Benchmark ft/D (50% ZRAM) finalizado: 26/11/2024 18:24:36
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       5,7G   4K   74B   12K       4 [SWAP]
[LOG] Benchmark ft/D (75% ZRAM) iniciado: 26/11/2024 18:24:46
[LOG] Teste 1 iniciado: 26/11/2024 18:24:46
[LOG] Benchmark ft/D (75% ZRAM) finalizado: 26/11/2024 18:24:46
[INFO] Escrevendo resultados no csv...
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
